Sample	R1	R2
SJHYPO010000_C11.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJHYPO010000_C11.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJHYPO010000_C11.RNA-Seq_r2.fastq.gz
SJHYPO010000_C34.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJHYPO010000_C34.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJHYPO010000_C34.RNA-Seq_r2.fastq.gz
SJHYPO010000_C4.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJHYPO010000_C4.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJHYPO010000_C4.RNA-Seq_r2.fastq.gz
SJHYPO010000_C46.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJHYPO010000_C46.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJHYPO010000_C46.RNA-Seq_r2.fastq.gz
SJHYPO010000_C47.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJHYPO010000_C47.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJHYPO010000_C47.RNA-Seq_r2.fastq.gz
SJHYPO010000_C48.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJHYPO010000_C48.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJHYPO010000_C48.RNA-Seq_r2.fastq.gz
SJHYPO010000_C49.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJHYPO010000_C49.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJHYPO010000_C49.RNA-Seq_r2.fastq.gz
SJHYPO010000_C5.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJHYPO010000_C5.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJHYPO010000_C5.RNA-Seq_r2.fastq.gz
SJHYPO010000_C6.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJHYPO010000_C6.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJHYPO010000_C6.RNA-Seq_r2.fastq.gz
SJHYPO010000_C7.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJHYPO010000_C7.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJHYPO010000_C7.RNA-Seq_r2.fastq.gz
SJHYPO010000_C8.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJHYPO010000_C8.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJHYPO010000_C8.RNA-Seq_r2.fastq.gz
SJHYPO010000_C9.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJHYPO010000_C9.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJHYPO010000_C9.RNA-Seq_r2.fastq.gz
SJHYPO020_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJHYPO020_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJHYPO020_D.RNA-Seq_r2.fastq.gz
SJHYPO107_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJHYPO107_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJHYPO107_D.RNA-Seq_r2.fastq.gz
SJHYPO108_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJHYPO108_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJHYPO108_D.RNA-Seq_r2.fastq.gz
SJHYPO112_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJHYPO112_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJHYPO112_D.RNA-Seq_r2.fastq.gz
SJHYPO121_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJHYPO121_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJHYPO121_D.RNA-Seq_r2.fastq.gz
SJHYPO147_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJHYPO147_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJHYPO147_D.RNA-Seq_r2.fastq.gz
SJHYPO151_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJHYPO151_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJHYPO151_D.RNA-Seq_r2.fastq.gz
SJINF001102_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF001102_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF001102_D1.RNA-Seq_r2.fastq.gz
SJINF001_E.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF001_E.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF001_E.RNA-Seq_r2.fastq.gz
SJINF001_S.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF001_S.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF001_S.RNA-Seq_r2.fastq.gz
SJINF002_E.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF002_E.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF002_E.RNA-Seq_r2.fastq.gz
SJINF002_S.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF002_S.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF002_S.RNA-Seq_r2.fastq.gz
SJINF003_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF003_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF003_D.RNA-Seq_r2.fastq.gz
SJINF004_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF004_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF004_D.RNA-Seq_r2.fastq.gz
SJINF005_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF005_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF005_D.RNA-Seq_r2.fastq.gz
SJINF006_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF006_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF006_D.RNA-Seq_r2.fastq.gz
SJINF008_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF008_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF008_D.RNA-Seq_r2.fastq.gz
SJINF009_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF009_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF009_D.RNA-Seq_r2.fastq.gz
SJINF010_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF010_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF010_D.RNA-Seq_r2.fastq.gz
SJINF011_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF011_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF011_D.RNA-Seq_r2.fastq.gz
SJINF012_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF012_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF012_D.RNA-Seq_r2.fastq.gz
SJINF013_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF013_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF013_D.RNA-Seq_r2.fastq.gz
SJINF014_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF014_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF014_D.RNA-Seq_r2.fastq.gz
SJINF015_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF015_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF015_D.RNA-Seq_r2.fastq.gz
SJINF016_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF016_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF016_D.RNA-Seq_r2.fastq.gz
SJINF017_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF017_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF017_D.RNA-Seq_r2.fastq.gz
SJINF018_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF018_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF018_D.RNA-Seq_r2.fastq.gz
SJINF019_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF019_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF019_D.RNA-Seq_r2.fastq.gz
SJINF020_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF020_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF020_D.RNA-Seq_r2.fastq.gz
SJINF021_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF021_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF021_D.RNA-Seq_r2.fastq.gz
SJINF022_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF022_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF022_D.RNA-Seq_r2.fastq.gz
SJINF049_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF049_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF049_D.RNA-Seq_r2.fastq.gz
SJINF053_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF053_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF053_D.RNA-Seq_r2.fastq.gz
SJINF055_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF055_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF055_D.RNA-Seq_r2.fastq.gz
SJINF059_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF059_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF059_D.RNA-Seq_r2.fastq.gz
SJINF060_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF060_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF060_D.RNA-Seq_r2.fastq.gz
SJINF060_R.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF060_R.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF060_R.RNA-Seq_r2.fastq.gz
SJINF061_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF061_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF061_D.RNA-Seq_r2.fastq.gz
SJINF061_R.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF061_R.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF061_R.RNA-Seq_r2.fastq.gz
SJINF062_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF062_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF062_D.RNA-Seq_r2.fastq.gz
SJINF063_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF063_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF063_D.RNA-Seq_r2.fastq.gz
SJINF064_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF064_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF064_D.RNA-Seq_r2.fastq.gz
SJINF065_R.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF065_R.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF065_R.RNA-Seq_r2.fastq.gz
SJINF066_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF066_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF066_D.RNA-Seq_r2.fastq.gz
SJINF067_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF067_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF067_D.RNA-Seq_r2.fastq.gz
SJINF068_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF068_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF068_D.RNA-Seq_r2.fastq.gz
SJINF068_F.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF068_F.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF068_F.RNA-Seq_r2.fastq.gz
SJINF069_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF069_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF069_D.RNA-Seq_r2.fastq.gz
SJINF070_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF070_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF070_D.RNA-Seq_r2.fastq.gz
SJINF071_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF071_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF071_D.RNA-Seq_r2.fastq.gz
SJINF073_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF073_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF073_D.RNA-Seq_r2.fastq.gz
SJINF073_R.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF073_R.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF073_R.RNA-Seq_r2.fastq.gz
SJINF074_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF074_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF074_D.RNA-Seq_r2.fastq.gz
SJINF075_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF075_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJINF075_D.RNA-Seq_r2.fastq.gz
SJMLL001_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJMLL001_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJMLL001_D.RNA-Seq_r2.fastq.gz
SJMLL002_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJMLL002_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJMLL002_D.RNA-Seq_r2.fastq.gz
SJMLL003_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJMLL003_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJMLL003_D.RNA-Seq_r2.fastq.gz
SJMLL005_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJMLL005_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJMLL005_D.RNA-Seq_r2.fastq.gz
SJMLL006_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJMLL006_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJMLL006_D.RNA-Seq_r2.fastq.gz
SJMLL008_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJMLL008_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJMLL008_D.RNA-Seq_r2.fastq.gz
SJMLL009_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJMLL009_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJMLL009_D.RNA-Seq_r2.fastq.gz
SJMLL010_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJMLL010_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJMLL010_D.RNA-Seq_r2.fastq.gz
SJMLL011_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJMLL011_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJMLL011_D.RNA-Seq_r2.fastq.gz
SJMLL012_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJMLL012_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJMLL012_D.RNA-Seq_r2.fastq.gz
SJMLL013_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJMLL013_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJMLL013_D.RNA-Seq_r2.fastq.gz
SJMLL014_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJMLL014_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJMLL014_D.RNA-Seq_r2.fastq.gz
SJMLL016_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJMLL016_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJMLL016_D.RNA-Seq_r2.fastq.gz
SJMLL018_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJMLL018_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJMLL018_D.RNA-Seq_r2.fastq.gz
SJMLL019_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJMLL019_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJMLL019_D.RNA-Seq_r2.fastq.gz
SJMLL020_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJMLL020_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJMLL020_D.RNA-Seq_r2.fastq.gz
SJMLL021_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJMLL021_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJMLL021_D.RNA-Seq_r2.fastq.gz
SJMLL022_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJMLL022_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJMLL022_D.RNA-Seq_r2.fastq.gz
SJPHALL003_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJPHALL003_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJPHALL003_D.RNA-Seq_r2.fastq.gz
SJPHALL004_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJPHALL004_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJPHALL004_D.RNA-Seq_r2.fastq.gz
SJPHALL005_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJPHALL005_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJPHALL005_D.RNA-Seq_r2.fastq.gz
SJPHALL006_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJPHALL006_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJPHALL006_D.RNA-Seq_r2.fastq.gz
SJPHALL007_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJPHALL007_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJPHALL007_D.RNA-Seq_r2.fastq.gz
SJPHALL008_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJPHALL008_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJPHALL008_D.RNA-Seq_r2.fastq.gz
SJPHALL009_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJPHALL009_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJPHALL009_D.RNA-Seq_r2.fastq.gz
SJPHALL010_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJPHALL010_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJPHALL010_D.RNA-Seq_r2.fastq.gz
SJPHALL012_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJPHALL012_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJPHALL012_D.RNA-Seq_r2.fastq.gz
SJPHALL013_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJPHALL013_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJPHALL013_D.RNA-Seq_r2.fastq.gz
SJPHALL015_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJPHALL015_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJPHALL015_D.RNA-Seq_r2.fastq.gz
SJPHALL020033_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJPHALL020033_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJPHALL020033_D1.RNA-Seq_r2.fastq.gz
SJPHALL020034_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJPHALL020034_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJPHALL020034_D1.RNA-Seq_r2.fastq.gz
SJPHALL020035_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJPHALL020035_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJPHALL020035_D1.RNA-Seq_r2.fastq.gz
SJPHALL020036_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJPHALL020036_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJPHALL020036_D1.RNA-Seq_r2.fastq.gz
SJPHALL020037_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJPHALL020037_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJPHALL020037_D1.RNA-Seq_r2.fastq.gz
SJPHALL020038_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJPHALL020038_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJPHALL020038_D1.RNA-Seq_r2.fastq.gz
