Sample	BAM
TARGET-20-PAVXEB-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVXEB-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVXEL-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVXEL-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVXME-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVXME-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVXME-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVXME-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVXRM-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVXRM-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVXRM-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVXRM-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVXSH-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVXSH-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVXUR-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVXUR-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVYPX-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVYPX-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVYUD-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVYUD-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVYVR-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVYVR-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVZBM-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVZBM-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVZHF-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVZHF-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVZJM-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVZJM-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVZTJ-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVZTJ-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVZZC-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVZZC-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWAFE-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWAFE-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWBAS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWBAS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWBUN-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWBUN-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWBVL-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWBVL-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWBVL-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWBVL-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWBYK-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWBYK-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWBYK-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWBYK-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWCAW-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWCAW-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWCAW-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWCAW-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWCCR-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWCCR-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWCGM-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWCGM-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWCIL-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWCIL-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWCKI-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWCKI-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWCXR-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWCXR-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWDEG-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWDEG-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWDVC-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWDVC-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWDVC-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWDVC-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWECG-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWECG-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWEDY-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWEDY-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWEEB-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWEEB-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWEFF-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWEFF-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWEFT-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWEFT-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWFBA-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWFBA-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWFFJ-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWFFJ-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWFIZ-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWFIZ-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWFMF-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWFMF-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWFRK-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWFRK-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWGAZ-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWGAZ-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWGFC-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWGFC-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWGRP-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWGRP-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWGVW-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWGVW-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWGYG-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWGYG-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWHCT-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWHCT-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWHFV-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWHFV-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWHJI-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWHJI-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWHJP-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWHJP-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWHKK-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWHKK-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWHUX-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWHUX-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWHXI-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWHXI-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWHZX-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWHZX-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWICA-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWICA-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWIDI-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWIDI-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWIDI-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWIDI-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWIEM-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWIEM-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWIHN-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWIHN-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWIUS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWIUS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWIVB-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWIVB-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWJDM-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWJDM-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWJJY-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWJJY-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWJJY-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWJJY-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWJVZ-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWJVZ-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWKGX-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWKGX-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWKHN-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWKHN-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWKLE-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWKLE-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWKYG-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWKYG-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWKYG-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWKYG-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWLEB-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWLEB-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWLKE-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWLKE-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWMAV-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWMAV-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWMEZ-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWMEZ-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWMFY-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWMFY-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWMGT-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWMGT-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWMHE-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWMHE-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWMII-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWMII-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWMIP-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWMIP-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWMJY-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWMJY-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWNGI-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWNGI-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWNMU-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWNMU-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWNPU-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWNPU-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWNXH-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWNXH-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWNYM-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWNYM-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWNYM-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWNYM-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWNYX-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWNYX-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWPBT-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWPBT-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWPGW-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWPGW-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWPGW-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWPGW-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWPKR-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWPKR-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWPMA-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWPMA-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWRGN-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWRGN-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWRPX-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWRPX-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWRUK-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWRUK-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
