Sample	Filename
PAVCVG-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAVCVG-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVDZT-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAVDZT-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAVDZT-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAVDZT-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVDZT-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAVDZT-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAVDZT-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAVDZT-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVECW-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAVECW-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAVECW-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAVECW-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVESU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAVESU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAVESU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAVESU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVIIZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAVIIZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAVIIZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAVIIZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVJGS-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAVJGS-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAVJGS-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAVJGS-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVKZU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAVKZU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAVKZU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAVKZU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVLZB-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAVLZB-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAVLZB-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAVLZB-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVMSZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAVMSZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAVMSZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAVMSZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVNSJ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAVNSJ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAVNSJ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAVNSJ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVNXY-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAVNXY-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAVNXY-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAVNXY-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVPJC-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAVPJC-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAVPJC-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAVPJC-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVRGG-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAVRGG-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAVRGG-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAVRGG-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVUDU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAVUDU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAVUDU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAVUDU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVUDU-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAVUDU-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAVUDU-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAVUDU-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVVPL-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAVVPL-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAVVPL-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAVVPL-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVWDK-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAVWDK-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAVWDK-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAVWDK-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVWVF-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAVWVF-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAVWVF-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAVWVF-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVXBW-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAVXBW-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAVXBW-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAVXBW-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVZTK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAVZTK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAVZTK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAVZTK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWBDC-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAWBDC-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAWBDC-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAWBDC-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWCAY-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAWCAY-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAWCAY-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAWCAY-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWCPC-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAWCPC-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAWCPC-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAWCPC-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWDIN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAWDIN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAWDIN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAWDIN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWEUI-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAWEUI-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAWEUI-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAWEUI-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWFKB-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAWFKB-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAWFKB-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAWFKB-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWGFN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAWGFN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAWGFN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAWGFN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWGHI-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAWGHI-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAWGHI-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAWGHI-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWGIG-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAWGIG-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAWGIG-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAWGIG-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWHHS-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAWHHS-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAWHHS-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAWHHS-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWHSD-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAWHSD-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAWHSD-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAWHSD-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWHSD-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAWHSD-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAWHSD-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAWHSD-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWIAD-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAWIAD-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAWIAD-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAWIAD-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWIYJ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAWIYJ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAWIYJ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAWIYJ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWJDZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAWJDZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAWJDZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAWJDZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWKFB-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAWKFB-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAWKFB-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAWKFB-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWRJN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAWRJN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAWRJN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAWRJN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWSIP-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAWSIP-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAWSIP-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAWSIP-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWSNZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAWSNZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAWSNZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAWSNZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWSNZ-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAWSNZ-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAWSNZ-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAWSNZ-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWSUI-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAWSUI-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAWSUI-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAWSUI-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWVNF-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAWVNF-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAWVNF-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAWVNF-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWVRU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAWVRU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAWVRU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAWVRU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWWPI-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAWWPI-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAWWPI-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAWWPI-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWXEX-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAWXEX-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAWXEX-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAWXEX-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWXPM-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAWXPM-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAWXPM-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAWXPM-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWYII-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAWYII-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAWYII-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAWYII-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWYKF-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAWYKF-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAWYKF-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAWYKF-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXAWN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAXAWN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAXAWN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAXAWN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXBAL-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAXBAL-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAXBAL-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAXBAL-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXBFM-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAXBFM-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAXBFM-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAXBFM-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
